Average of Unit Price,Column Labels
8055400971032,37.99
8055400971025,37.99
3760042583325,37.99
086003251397,16.990000000000002
196383006101,11.49
7277605174006,24.990000000000006
8000942012156,18.990000000000002
658325597776,25.990000000000006
725272730706,27.990000000000006
860002317991,63.99
860002317960,33.49
700083319661,25.990000000000006
196383007597,5.3025
196383009102,5.3025
196383007559,5.3025
080887551116,18.990000000000002
812147022209,27.208750000000006
081584014805,22.490000000000006
793573135346,27.990000000000006
753604062225,529.9899999999999
012354001121,19.990000000000002
012354001855,18.990000000000002
012354001046,18.990000000000002
012354071834,35.49
087116010734,5.489999999999999
087116010741,5.489999999999999
087116010758,5.489999999999999
087116010765,5.489999999999999
196383009140,5.3025
100800451276,23.990000000000006
5600229730464,29.990000000000006
5600229730488,29.990000000000006
894910000102,35.49
733952123144,20.990000000000002
733952097025,14.990000000000004
5600226439728,25.990000000000006
850061597021,11.49
858962004860,11.49
858872000020,25.990000000000006
848375002775,19.990000000000002
848375003932,19.990000000000002
860000502825,20.990000000000002
8033324470077,25.990000000000006
850032189132,26.990000000000006
891126000124,81.99
891126000223,100.99
3760231840017,67.99
605779976527,6.489999999999998
031259005669,14.990000000000004
085000039885,14.990000000000004
085000039892,14.990000000000004
748789700079,26.990000000000006
664841009556,33.99
085000037522,9.99
085000037539,9.99
017224510208,12.990000000000002
017224510109,53.99
DNU184745,17.990000000000002
017224560128,11.990000000000002
831526000638,10.99
894910000805,38.99
875359005033,112.99
400000025179,118.99
400000025180,62.99
710909510103,10.99
856036001692,6.489999999999998
084279002637,17.990000000000002
810879027851,25.990000000000006
815019026022,52.99
819087020005,173.98999999999995
400000025254,51.99
816805021948,23.990000000000006
5200112810947,27.990000000000006
5200112810046,27.990000000000006
400000025230,33.49
715897009837,27.990000000000006
5200134860036,31.990000000000006
8054956370009,54.99
858872000556,57.99
8051597460038,35.99
854829005179,11.49
850042151716,25.990000000000006
853936007427,11.49
850061597106,11.49
818051024216,20.990000000000002
083120016397,18.990000000000002
083120016403,18.990000000000002
730429950029,22.490000000000006
8006233101684,17.990000000000002
850067411048,17.990000000000002
400000025308,359.9899999999999
081308015507,13.789999999999994
081308015514,13.789999999999994
085000040119,13.789999999999994
684586246139,20.990000000000002
684586246153,30.490000000000006
081753837624,155.99
082242018685,19.990000000000002
082242018692,5.489999999999999
015643875687,17.490000000000002
400000022765,94.99
850040686166,6.489999999999998
850040686029,6.489999999999998
860002633039,6.489999999999998
084279009247,19.990000000000002
700686046445,33.99
700686046629,33.99
084279008264,11.49
012354007666,11.49
012354016552,11.49
5060152096998,17.990000000000002
085000040669,20.990000000000002
9324364001604,27.990000000000006
085000041765,4.99
085000041758,4.99
8005286033683,13.789999999999994
031259005706,14.990000000000004
400000025414,1199.9900000000002
400000025415,194.98999999999995
400000025416,227.9899999999999
853868006697,17.490000000000002
853868006918,17.490000000000002
812572008427,11.49
856589001217,17.990000000000002
089819004430,14.990000000000004
687194000414,70.99
720815042230,26.990000000000006
720815042339,23.990000000000006
720815042537,26.990000000000006
736040520986,18.990000000000002
736040520962,28.990000000000006
736040520030,12.990000000000002
736040520016,22.990000000000006
011628727453,29.990000000000006
011628701026,29.990000000000006
011628610052,29.990000000000006
084692663750,31.990000000000006
084692663712,25.990000000000006
084692665464,26.990000000000006
015643253560,22.490000000000006
083120016144,24.990000000000006
850202002247,48.99
785214690758,67.99
017224710226,22.490000000000006
085904015602,3.9900000000000015
085904016173,3.9900000000000015
085904015589,3.9900000000000015
085904016166,3.9900000000000015
085904015596,3.9900000000000015
085904015619,3.9900000000000015
400000025544,18.990000000000002
400000025551,20.990000000000002
747736619822,17.490000000000002
894509008526,14.990000000000004
085798049622,29.990000000000006
088110551032,48.99
097546101001,17.490000000000002
088076167346,76.99
835603005424,23.990000000000006
835603007091,7.989999999999998
835603007213,7.989999999999998
081753050221,59.99
089417001411,23.990000000000006
734599240058,29.990000000000006
085155273837,27.990000000000006
3299641119319,15.990000000000004
082242018340,12.490000000000002
012086009952,19.990000000000002
083837010008,24.990000000000006
689352010327,16.990000000000002
013791040247,15.990000000000004
734599721656,384.9899999999999
873964000054,23.990000000000006
873964001617,25.990000000000006
860003304235,36.99
081753839307,28.990000000000006
877397000452,18.990000000000002
803979600075,21.990000000000006
000579000050,30.990000000000006
084279978437,9.99
084279009315,9.99
899166002115,66.99
089417002500,14.990000000000004
040951675117,23.990000000000006
015643731532,14.990000000000004
015643655456,14.990000000000004
664486040020,14.990000000000004
352833000406,40.99
861396000155,11.49
810204640892,23.990000000000006
810204640885,15.990000000000004
4260061877256,23.990000000000006
761666002417,24.990000000000006
740814130004,55.99
740814020008,30.490000000000006
74814070003,24.990000000000006
084279009391,9.99
089417002517,14.990000000000004
086003278028,19.990000000000002
400000025607,27.990000000000006
400000025606,27.990000000000006
400000025605,35.49
081584013105,14.915000000000003
3447211144005,89.99
7798136980701,58.49
857885000003,25.552500000000006
850709002023,59.24
3591440002039,43.99
084279998008,22.458750000000006
859524004090,23.990000000000006
859524004052,23.990000000000006
3342832478105,136.99
3760111816194,48.74
873964002430,40.1775
873964003628,27.740000000000006
3760111811199,103.99
3760236150395,27.740000000000006
873964002789,16.740000000000002
873964000610,36.9275
873964002232,22.490000000000006
873964001839,42.99
1604852521,59.99
015643682193,15.990000000000004
400000022086,49.115
811644011846,64.99
811644012850,24.990000000000006
873964004250,35.74
805109162136,14.990000000000004
3760111819195,37.115
088553812202,12.990000000000002
088553093496,14.990000000000004
088553094059,14.990000000000004
089819796885,16.990000000000002
3487451000075,13.990000000000002
640656000094,20.990000000000002
5055910799945,45.99
748789805033,24.990000000000006
081308003337,12.490000000000002
859775001237,14.990000000000004
812949023459,16.177500000000002
603012005089,18.833750000000002
086012400847,11.990000000000002
086012501346,11.990000000000002
748789805057,20.990000000000002
876987000018,21.990000000000006
8485210010315,22.990000000000006
400000004549,199.98999999999995
5511309092018,59.99
653408200529,10.99
8410013021954,18.990000000000002
852195003010,54.99
097871000345,27.990000000000006
083663441038,14.990000000000004
819498010107,22.990000000000006
814086020100,9.99
081908000347,14.990000000000004
081909115927,53.99
081909111868,27.990000000000006
792468203078,14.990000000000004
8003030878122,13.789999999999994
083804077768,14.990000000000004
726022120914,35.89625
851392007876,29.615000000000006
6009675641581,13.990000000000002
736211670489,29.990000000000006
081054394697,7.989999999999998
081054994101,9.114999999999998
835603001143,17.990000000000002
084692307005,99.99
400000005683,65.365
400000005676,74.99
03770004650026,29.990000000000006
865585000209,51.99
400000014098,39.99
400000011455,29.990000000000006
812593010232,22.990000000000006
3453521259094,231.3649999999999
082734313649,9.99
082734312642,10.99
082734001119,23.990000000000006
021215212361,32.99
767749002312,22.208750000000006
767749002299,29.990000000000006
767749002039,25.115000000000006
858441006811,23.990000000000006
6004635000293,24.990000000000006
857649002274,19.990000000000002
089419361612,99.99
016697000650,14.990000000000004
544062,49.99
55406875,47.99
767749018023,30.240000000000006
082242013062,25.990000000000006
857034006023,19.990000000000002
895574000064,34.99
751095061635,17.990000000000002
55125072116,33.99
879716000044,14.833750000000004
015643499432,34.99
3760228960001,24.990000000000006
3760143270483,15.990000000000004
805109140462,14.990000000000004
400000020952,14.990000000000004
879716000037,13.990000000000002
890414001010,18.990000000000002
036272100049,14.990000000000004
3509072081018,29.990000000000006
015643240256,15.990000000000004
811644011549,84.99
3770000041026,11.990000000000002
082734756767,165.98999999999995
091771030044,14.990000000000004
083664868582,44.99
853562004401,24.990000000000006
5204734001042,23.552500000000006
094799020189,63.99
695798132127,28.990000000000006
509614,60.9275
400000000664,24.990000000000006
504559,31.990000000000006
083663441007,19.990000000000002
012086323010,199.98999999999995
083120185125,104.99
768154231571,13.990000000000002
603488,34.99
3700224600181,44.99
7798152260948,17.990000000000002
018138318973,10.99
7791540051364,10.99
768033001011,17.990000000000002
086024038953,11.990000000000002
8412449102955,37.99
664841010071,19.990000000000002
7798097231089,15.990000000000004
8033102121252,25.990000000000006
8033102121313,22.990000000000006
604331008232,15.990000000000004
868466000237,108.615
868466000060,53.99
6009675642779,19.990000000000002
6009675642694,19.990000000000002
6009675642670,19.990000000000002
831526000546,49.99
531205,39.99
089636191191,12.990000000000002
400000012438,31.990000000000006
088320135046,9.99
678113000158,21.240000000000002
089419936001,92.99
608057106302,18.990000000000002
816253010167,12.990000000000002
180225000051,43.365
015643674907,15.990000000000004
7798000210590,19.990000000000002
085000005415,8.989999999999998
05077326,94.99
504603,24.990000000000006
550495,36.99
859369001254,59.99
853076003006,19.990000000000002
742651634103,64.99
875734000660,144.99
5543412216,119.99
753526200002,13.990000000000002
087752011881,37.99
650298002141,17.990000000000002
3760143270667,11.990000000000002
099988071072,16.990000000000002
899332002147,32.02125
084692304141,199.98999999999995
084692304301,116.24
761180804221,17.990000000000002
761180801008,8.989999999999998
400000017068,110.99
085000010532,27.990000000000006
715962082130,64.99
3760119560082,48.99
3760119560259,42.99
082734467021,12.990000000000002
086024024130,23.990000000000006
040232243684,34.99
747846567501,27.990000000000006
400000001449,54.99
400000015392,29.990000000000006
400000011028,44.99
55113051918,35.99
400000004037,52.99
3557862030005,87.99
637411000116,11.990000000000002
012354001459,17.990000000000002
400000016108,184.98999999999995
400000016092,99.99
083417016208,10.99
850023739094,62.99
850023739056,57.99
55125021717,31.990000000000006
080720000610,8.989999999999998
080720000634,9.99
083574710285,12.990000000000002
033293118503,21.990000000000006
033293116004,25.990000000000006
6002291000435,17.490000000000002
6002291000138,17.490000000000002
0520017,136.99
8801100130572,7.989999999999998
8801100130978,7.989999999999998
8801100130961,7.989999999999998
8801100130510,7.989999999999998
8801100130534,7.989999999999998
082715100008,19.990000000000002
664841015014,15.990000000000004
632930691289,32.99
086891079714,9.99
047156107504,60.99
047156507502,63.99
089541300893,79.49
089541200902,67.99
040232604706,20.990000000000002
530565,26.552500000000006
628504959091,12.990000000000002
628504959060,13.990000000000002
851895004037,19.990000000000002
851895004044,17.990000000000002
8437012218772,22.802500000000006
611482903002,84.99
400000000435,35.99
747846040011,12.490000000000002
747846010083,8.989999999999998
747846010144,17.490000000000002
747846020013,12.490000000000002
747846010021,12.490000000000002
892159000570,83.3025
812147021004,19.990000000000002
082242011365,9.99
081054994224,15.990000000000004
400000016115,119.99
8569500008043,22.302500000000006
664228497501,14.990000000000004
747736178930,83.99
9120012013018,34.99
871387000347,12.990000000000002
811994010681,41.99
811994010469,74.99
811994010582,36.99
654029001069,18.115000000000002
557591,48.99
355416208181,49.99
087752010716,12.990000000000002
031259027142,11.990000000000002
016697828049,20.990000000000002
851937007545,16.990000000000002
9120013662727,17.990000000000002
814017010002,15.990000000000004
400000009629,54.99
877244006002,13.990000000000002
810879024911,18.990000000000002
810879020876,21.990000000000006
724826071227,13.990000000000002
082242921039,12.990000000000002
587202004109,23.052500000000006
850000571013,29.990000000000006
810404020586,47.99
761503812759,59.99
818013012268,22.990000000000006
853706002058,25.552500000000006
755738000975,11.990000000000002
089208400676,37.99
745369565509,9.99
011699017903,14.990000000000004
3760228700133,59.99
767749011024,47.99
857744001219,17.990000000000002
857744001028,29.990000000000006
400000006932,59.99
55125040816,149.99
6003325000513,19.990000000000002
6003325000735,12.990000000000002
9329914002278,25.990000000000006
892159000730,228.6149999999999
745163446400,25.990000000000006
094922296092,64.99
010986000017,81.99
4850017750018,30.677500000000006
084391123999,12.990000000000002
086395350005,8.989999999999998
084654500017,19.990000000000002
400000022383,74.8025
0506450,46.99
4028309140780,19.990000000000002
722690500096,38.99
4024831416119,31.990000000000006
811312003470,17.021250000000002
7501053620212,22.115000000000006
664841005008,25.990000000000006
761503729118,16.990000000000002
722902000482,9.99
0638097172302,24.990000000000006
8437015799100,24.990000000000006
091771016000,11.990000000000002
835603001396,23.990000000000006
400000021829,11.990000000000002
730792102285,26.990000000000006
890841002079,31.990000000000006
638170082108,21.490000000000006
638170082078,22.990000000000006
638170082085,22.990000000000006
085000022436,6.489999999999998
085000031094,13.052500000000002
085000034705,6.489999999999998
085124159124,26.240000000000006
085124859215,37.49
799758000164,19.990000000000002
799758000010,10.99
860115002425,14.990000000000004
860115002418,14.990000000000004
860115002449,14.990000000000004
566349,74.99
641586353519,12.708750000000002
084878167003,94.99
8026489100057,19.990000000000002
035143177715,16.240000000000002
084279972114,10.99
3760080098522,15.990000000000004
859978005070,24.990000000000006
859978005032,20.990000000000002
767749006945,36.99
400000017211,20.990000000000002
9351518000008,17.990000000000002
3342512142104,19.990000000000002
853098005002,47.99
400000042770,199.98999999999995
012354089990,6.989999999999998
012354081857,11.990000000000002
898756001064,11.49
898756001040,11.49
689076090414,24.990000000000006
8437008409115,13.990000000000002
082896048175,13.990000000000002
08560203,8.989999999999998
08531104,12.990000000000002
08598604,12.990000000000002
08565208,12.990000000000002
5541603302018,29.990000000000006
851645004218,19.990000000000002
851645004096,19.990000000000002
098709300606,20.771250000000002
012086008276,15.990000000000004
6009835630783,20.990000000000002
8437015724485,18.990000000000002
722358411108,11.990000000000002
852530002050,23.552500000000006
852530002111,22.052500000000006
878678000338,14.990000000000004
814617007037,17.990000000000002
097985287007,28.990000000000006
017151933026,21.990000000000006
089819705993,28.990000000000006
089419377125,24.240000000000006
085000008973,41.99
084279976426,6.989999999999998
853562002117,17.990000000000002
8027079021196,22.990000000000006
8012377000165,26.802500000000006
748789111202,25.990000000000006
857958003245,27.990000000000006
400000013343,34.99
400000009926,29.990000000000006
400000011929,30.990000000000006
400000015538,44.99
085000015926,17.990000000000002
814829022729,45.99
815992010070,20.990000000000002
897523421463,27.990000000000006
089819158027,13.789999999999994
835603002621,19.990000000000002
858018007029,18.990000000000002
787263315521,25.990000000000006
086003251359,19.990000000000002
705105170275,39.99
8437001132102,99.99
087241881094,20.990000000000002
784585019113,26.240000000000006
857151003226,10.99
857151003219,10.99
896280001086,13.990000000000002
086003124004,11.990000000000002
086395521009,25.990000000000006
4930127090157,33.99
9336975000020,90.365
9336975000013,99.74
811203090589,25.240000000000006
015643000188,11.990000000000002
715126000116,21.990000000000006
833302002515,17.990000000000002
195893926060,28.677500000000006
715897008137,30.490000000000006
614019600481,35.49
088586007194,13.990000000000002
898981000054,11.990000000000002
400000016139,149.99
400000021591,24.865000000000006
087752015988,14.990000000000004
087752015995,14.990000000000004
083417007022,10.99
615503050126,19.990000000000002
084692614899,54.99
747846637501,37.99
747846697505,30.490000000000006
8028167000123,29.240000000000006
870731000019,21.990000000000006
870731000057,27.990000000000006
636595207755,89.99
672321000191,19.990000000000002
672321000306,23.990000000000006
6002462000899,31.990000000000006
085798038824,13.789999999999994
081753801823,89.99
081753801441,55.99
098709088627,120.74
088586003899,54.365
684586013021,9.99
684586013007,9.99
089419577037,15.990000000000004
850147006133,10.99
088586000256,53.99
690604000393,19.990000000000002
895991002214,27.990000000000006
805109187016,17.990000000000002
400000017228,65.115
506086,27.990000000000006
753604062164,402.4899999999999
753604062195,398.7399999999999
5605891042099,18.990000000000002
664841019043,24.990000000000006
839728006847,12.958750000000002
791784901736,12.115000000000002
6002400000073,14.990000000000004
6002400000011,29.615000000000006
857680001953,63.99
855741002062,29.990000000000006
4901061378427,5.739999999999999
082544009046,14.990000000000004
087752014547,26.771250000000006
9421005520071,25.990000000000006
328855013199,12.990000000000002
400000006130,99.99
086828000170,12.990000000000002
086828000255,13.990000000000002
400000090153,21.990000000000006
8417111000102,39.74
400000000794,30.990000000000006
767749016128,34.99
787202000174,8.989999999999998
796238011016,14.990000000000004
012354071766,39.99
012354071254,350.6149999999999
097871013918,20.865000000000002
017444000220,9.99
852832105053,87.115
086785170022,14.990000000000004
3370896004084,109.99
3370896003094,109.99
854657002937,17.427500000000002
3490920000117,65.0525
648977730324,12.990000000000002
812153010375,17.958750000000002
9337402002655,15.990000000000004
026612510263,19.990000000000002
400000003528,15.865000000000004
093532005025,27.990000000000006
703432000814,20.990000000000002
086003004917,10.99
018138568286,39.99
087752019207,35.49
8027625004086,12.990000000000002
098709086906,21.990000000000006
7798127721757,20.990000000000002
857151003141,12.990000000000002
086012191110,21.990000000000006
01302257,29.990000000000006
400000009469,244.3024999999999
400000009476,245.9274999999999
853325002019,73.3025
895991002160,127.67750000000001
5604235000122,16.990000000000002
185983000091,63.365
185983000053,44.99
769692000124,51.99
769692000308,23.990000000000006
769692000100,25.990000000000006
769692005006,60.365
857098003013,18.802500000000002
087752008454,11.52125
715826106903,13.990000000000002
087447619422,16.990000000000002
839146005408,16.990000000000002
400000011172,41.99
895616001318,23.990000000000006
848375000320,10.99
898756001118,12.490000000000002
098709085640,29.990000000000006
853868006628,29.427500000000006
189113000432,13.789999999999994
015643528835,17.990000000000002
081434031488,12.990000000000002
853868006093,16.990000000000002
9419453000313,16.302500000000002
089208400324,16.990000000000002
835655000026,17.552500000000002
084279007175,5.989999999999999
089744765505,12.490000000000002
080516135144,8.989999999999998
3304020006217,17.990000000000002
628623020917,17.490000000000002
628623020931,17.490000000000002
628623020924,17.490000000000002
628623020900,16.990000000000002
899166002009,34.99
3830041090312,31.240000000000006
094922027634,29.990000000000006
400000011127,59.99
750625651315,14.990000000000004
098709302808,14.990000000000004
750625651117,14.990000000000004
833202002509,14.990000000000004
012354000650,7.989999999999998
012894101039,9.99
012894865313,9.99
732048002127,11.990000000000002
012086009198,69.99
400000012186,115.6775
720815810129,27.990000000000006
015643529382,14.990000000000004
088076167223,123.99
6003573000198,13.990000000000002
6003573000204,13.990000000000002
400000009919,39.99
400000017235,29.990000000000006
400000021607,29.990000000000006
085000027127,26.240000000000006
012354002067,17.990000000000002
080432900147,60.1775
860247001457,19.990000000000002
632823000181,12.990000000000002
086785470009,11.990000000000002
086785470023,8.989999999999998
086785470030,8.989999999999998
086785470054,8.989999999999998
748789705012,16.990000000000002
086368677436,34.99
8028538000769,15.990000000000004
8016947006069,18.990000000000002
850477006087,12.990000000000002
858543000106,19.990000000000002
019855112004,49.99
859139001217,13.990000000000002
088254758991,59.99
8016861156079,14.990000000000004
9329743003057,29.990000000000006
9329743003637,16.990000000000002
086891076959,11.990000000000002
013528200029,54.8025
013528700024,122.49
851115002324,21.990000000000006
855741002277,24.990000000000006
872061000370,19.990000000000002
763312479574,15.990000000000004
739949050493,14.990000000000004
739949050509,14.990000000000004
084002000626,14.990000000000004
088417870379,59.99
088415780557,22.990000000000006
088415784050,17.990000000000002
742598103007,23.990000000000006
086003005099,9.99
031259001081,14.990000000000004
089819011629,14.990000000000004
854294004172,34.99
081308003542,12.990000000000002
081308003498,10.99
739958133347,15.990000000000004
102920145125,41.99
086003266001,18.990000000000002
835207000023,24.990000000000006
022916200800,11.49
669835225349,18.990000000000002
669835225219,18.990000000000002
400000001319,269.9899999999999
400000001296,86.5525
088593700200,80.9275
089819547043,56.99
085000016602,14.990000000000004
089419146004,34.99
400000014883,39.99
400000014128,35.99
087872630122,13.040000000000003
087872633451,14.990000000000004
55125081312,25.990000000000006
757725018000,13.990000000000002
088692865183,7.989999999999998
400000011820,44.99
400000014845,31.990000000000006
400000005430,79.99
400000010410,59.99
8412766200419,20.177500000000002
867813000104,34.115
858441006217,24.990000000000006
819498010084,39.615
181856000090,18.990000000000002
814829157827,49.99
859481003907,17.990000000000002
084692301041,56.24
085000035511,6.989999999999998
814829092722,47.99
400000011400,74.99
651357505061,29.990000000000006
734352141493,21.990000000000006
086891084657,28.990000000000006
009460000124,14.990000000000004
009460000339,29.990000000000006
8051764721900,15.990000000000004
400000021799,15.990000000000004
089419052060,42.1775
400000007021,49.99
551130822,37.99
530222,17.990000000000002
084692301140,116.99
081753833909,19.990000000000002
031259045283,29.990000000000006
089419759037,37.99
833302001600,14.990000000000004
833302001624,11.990000000000002
086012802016,10.99
848375000535,15.990000000000004
705105609461,40.49
859551001666,32.8025
853076003051,23.990000000000006
720815811201,16.990000000000002
086003255142,55.6775
504688,79.99
089419745023,12.990000000000002
672975919900,49.99
684586001363,10.99
506083,79.99
506084,70.99
761503723864,13.990000000000002
859551001567,16.790000000000003
894190055168,17.646250000000002
721384001550,19.990000000000002
804879474012,24.990000000000006
742688000131,31.990000000000006
742688000100,18.990000000000002
871752000019,19.990000000000002
086003248007,14.990000000000004
012086936715,11.990000000000002
835603005417,14.990000000000004
835603007220,29.990000000000006
835603005493,23.990000000000006
835603005431,14.990000000000004
835603005516,41.99
835603005455,18.990000000000002
098709087330,39.99
098709087378,17.990000000000002
3413660211001,25.990000000000006
509529451102,35.99
816023010007,19.990000000000002
855357000872,17.490000000000002
855357000629,17.490000000000002
855357000063,19.990000000000002
511201655126,59.99
566347,45.99
856036001098,6.489999999999998
080720961089,17.990000000000002
695798116127,17.990000000000002
6002269000054,14.990000000000004
55113110818,39.99
852238001539,39.99
811093010186,15.990000000000004
748789500136,23.990000000000006
015643499920,7.708749999999998
183103000020,16.990000000000002
700083442734,19.990000000000002
700083076489,21.990000000000006
085000023419,19.990000000000002
085000022092,19.990000000000002
763159120110,26.802500000000006
769650715381,9.99
851937007729,22.990000000000006
098709201378,15.990000000000004
892159000082,52.99
089419003161,46.99
089419003017,27.990000000000006
089419305074,79.99
089419305111,84.99
089419003031,26.990000000000006
763955803316,11.990000000000002
854803008189,22.990000000000006
854803008103,22.990000000000006
858902004639,15.990000000000004
858698002611,10.99
819243001169,21.990000000000006
807239120055,37.99
083120003496,9.99
633438000122,16.240000000000002
085000003311,8.989999999999998
085000025765,8.989999999999998
715543111327,29.990000000000006
736040011668,16.990000000000002
832095009305,27.990000000000006
850176001154,19.990000000000002
612162200039,29.990000000000006
612162200312,19.521250000000002
612162200084,29.990000000000006
612162200114,19.990000000000002
747846640273,26.990000000000006
400000016153,69.99
400000016160,99.99
098709420007,17.990000000000002
044956002091,81.99
3663852007688,17.990000000000002
813495010474,15.990000000000004
089832849544,14.990000000000004
8022799001008,22.990000000000006
890414001713,12.990000000000002
810879020883,15.990000000000004
894655001488,15.990000000000004
810879021538,15.990000000000004
810879021422,17.990000000000002
400000000855,59.99
3760149970028,119.99
812643020006,23.990000000000006
8032979970079,17.990000000000002
5205243318485,27.552500000000006
089419317084,24.990000000000006
098709082403,63.99
015643255953,15.990000000000004
664841009006,35.49
085000034323,8.989999999999998
085000034347,8.989999999999998
672321000092,18.990000000000002
672321000122,36.1775
672321000283,21.990000000000006
086891083353,9.99
088586005459,17.990000000000002
3511061873467,19.990000000000002
082100179244,9.99
082100179237,4.99
082100739110,4.99
082100179022,4.99
082100179329,4.99
082100738564,4.99
082100739097,4.99
082100179015,4.99
082100739325,4.99
082100738755,4.99
082100738762,9.99
082100179084,4.99
082100179077,9.99
082100179039,4.99
098709010116,23.990000000000006
8437006252874,19.990000000000002
617135733859,24.990000000000006
087000102705,14.990000000000004
085000029022,7.989999999999998
085000029886,12.990000000000002
085000031797,12.990000000000002
085000031780,7.989999999999998
085000019658,12.052500000000002
085000032183,12.990000000000002
085000032176,7.989999999999998
085000029893,12.990000000000002
085000029008,7.989999999999998
085000033326,12.990000000000002
085000033319,7.989999999999998
085000020609,12.990000000000002
085000020456,7.989999999999998
085000020289,12.990000000000002
085000019894,7.989999999999998
085000025062,12.990000000000002
085000025055,7.989999999999998
085000021149,6.989999999999998
085000029909,12.990000000000002
085000029015,7.989999999999998
085000029916,12.990000000000002
085000029923,7.989999999999998
633135172108,110.615
631471000871,139.99
631471000918,45.99
761503232168,28.677500000000006
400000020457,124.99000000000001
812147020670,49.99
894254002213,54.99
8052405310026,33.14625
816253010044,31.990000000000006
097985100894,150.49
8437012538023,20.115000000000002
400000023236,28.927500000000006
08551205,5.989999999999999
08573003,5.989999999999999
843304020356,39.1775
843304019619,48.99
843304019510,71.99
843304020035,94.99
843304020516,74.99
843304019695,45.99
742204098222,27.990000000000006
811062000163,76.99
3467880001690,13.990000000000002
5604575002060,12.490000000000002
718941463241,18.990000000000002
854829005155,15.990000000000004
8429073022016,37.99
852832105381,30.365000000000006
852832104810,15.990000000000004
819451000053,19.990000000000002
896054001250,19.990000000000002
896054001113,16.990000000000002
896054001335,22.990000000000006
896054001038,22.990000000000006
716898402016,16.990000000000002
400000006017,67.99
618471241275,16.990000000000002
089475501014,20.990000000000002
089419002102,17.521250000000002
089016017264,13.789999999999994
089016019097,13.789999999999994
085000025024,5.989999999999999
085000029756,5.989999999999999
085000029749,5.989999999999999
08571306,9.99
085000025017,5.989999999999999
728028416091,17.990000000000002
089832922001,19.490000000000002
899175002069,17.990000000000002
764793328306,13.789999999999994
400000014142,119.99
748789900035,125.99000000000001
400000018997,149.99
015643245268,15.990000000000004
8425235753026,19.990000000000002
015643423956,20.990000000000002
098709121805,30.052500000000006
8027185212112,79.99
6255589,95.99
400000000916,109.99
55125081917,132.99
7183840175992,14.990000000000004
8411423031113,25.990000000000006
3700400300621,85.99
618471301078,44.99
3176481013925,25.990000000000006
3547831970128,21.990000000000006
664841100956,25.990000000000006
610373581312,15.990000000000004
667220121016,24.990000000000006
3760161831024,16.990000000000002
859524004120,21.990000000000006
816467010366,14.990000000000004
086891080345,9.99
6328231030356,45.99
873964002348,28.115000000000006
873964000023,49.99
3526510075002,35.99
00720815080539,49.99
3760049260809,25.990000000000006
873964004472,29.990000000000006
3479210714866,12.990000000000002
873964002676,27.990000000000006
873964002201,15.990000000000004
015643427367,34.99
873964003932,37.115
400000016542,29.990000000000006
873964003901,49.865
873964004298,18.740000000000002
873964004496,33.77125
3760040180427,27.990000000000006
3372220120019,35.99
611482010922,78.99
873964001020,29.990000000000006
873964003086,24.521250000000006
3511061559255,19.990000000000002
3511061977882,22.990000000000006
873964002287,17.490000000000002
3176481009812,15.990000000000004
400000016948,27.990000000000006
089419458114,44.99
664228487694,18.990000000000002
