"Concat (VV Vendor,UPC)",Preferred,Preferred (1),Remove?,Supplier Supported Tasting Item,Distributor,Supplier,Item Number,Product UPC,Product Description,THC Mg per unit,Department,Category,Sub Category,Size,Units/Case,Deal Description,Case 1 (Retail),Deepest Invoice (Market),Top Ten Invoice Cost,Free Case Value,Buy Qty,Free Qty,Freight,Net Case,Net/Unit,Retail,Club,GM%,Avg Retail,Avg Club,Avg Sale,Competitor Pricing,Concatenate NS Vendor Name,Distributor (1),CR Vendor Name,Category (for markup),Markup %,Invoice Price,Invoice Price Check against CR,Color,REMOVE?,Supplier Supported Tasting Item (1),Match w/ Items Month?
"Capitol Beverage Sales, L.P.850048459281",,,Remove,,"Capitol Beverage Sales, L.P.",Clrty,20509,850048459281,Clrty Pineapple Hibiscus 10mg THC 4pk 12oz can,,THC,Beverages,,4pk 12oz can,6,,,,,,1,,,,,-0.01,,0,20.99,17.96,0,,"Capitol Beverage Sales, L.P.850048459281","Capitol Beverage Sales, L.P.","Capitol Beverage Sales, L.P.",Beverages,0.5,,66.17999999999999,,,,
Wherehouse Beverage198168170236,,,Remove,,Wherehouse Beverage,Wherehouse Beverage,198168170236,198168170236,Countdown Berry Force 10mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,,,,,,,,0,0,,,0,14.99,12.96,0,,,Wherehouse Beverage,,Beverages,0.5,0,,,,,
Wherehouse Beverage198168328149,,,Remove,,Wherehouse Beverage,Wherehouse Beverage,H_CDE_CL_10_4K_MN_TT,198168328149,Countdown Cosmic Lemonade 10mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,,,,,,,,0,0,,,0,14.99,12.96,0,,,Wherehouse Beverage,,Beverages,0.5,0,,,,,
Wherehouse Beverage198168043059,,,Remove,,Wherehouse Beverage,Wherehouse Beverage,198168043059,198168043059,Countdown Orange Blast 10mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,,,,,,,,0,0,,,0,14.99,12.96,0,,,Wherehouse Beverage,,Beverages,0.5,0,,,,,
Global Reserve LLC196852128815,,,Remove,,Global Reserve LLC,Crooked,196852128815,196852128815,Crooked Beverage Berry 3mg 4pk 12oz can,3,THC,Beverages,,4pk 12oz can,6,,-,-,-,,,,,,,,,0,34.99,15.96,0,,,Global Reserve LLC,,Beverages,0.5,-,,,,,
Global Reserve LLC196852003266,,,Remove,,Global Reserve LLC,Crooked,196852003266,196852003266,Crooked Beverage Blood Orange 3mg 4pk 12oz can,3,THC,Beverages,,4pk 12oz can,6,,-,-,,,,,,0,0,,,0,18.99,7.86,0,,,Global Reserve LLC,,Beverages,0.5,0,,,,,
Global Reserve LLC196852998364,,,Remove,,Global Reserve LLC,Crooked,196852998364,196852998364,Crooked Beverage Straw Basil 3mg 4pk 12oz can,3,THC,Beverages,,4pk 12oz can,6,,-,-,,,,,,0,0,,,0,34.99,15.96,0,,,Global Reserve LLC,,Beverages,0.5,0,,,,,
"Capitol Beverage Sales, L.P.804467782413",,Yes,Remove,,"Capitol Beverage Sales, L.P.",DOPE,23201,804467782413,DOPE Grapefruit 5mg THC 4pk 16oz can,5,THC,Beverages,,4pk 16oz can,6,,,71,59.166666666666664,11.833333333333334,1,,,59.166666666666664,9.86111111111111,0.16666666666666674,17.99,12.96,0.23911179698216745,14.99,12.96,,"Capitol Beverage Sales, L.P.804467782413","Capitol Beverage Sales, L.P.","Capitol Beverage Sales, L.P.",,0.5,59.166666666666664,,,,,
"Capitol Beverage Sales, L.P.804467833900",,Yes,Remove,,"Capitol Beverage Sales, L.P.",DOPE,23203,804467833900,DOPE Pineapple 5mg THC 4pk 16oz can,5,THC,Beverages,,4pk 16oz can,6,,,71,59.166666666666664,11.833333333333334,1,,,59.166666666666664,9.86111111111111,0.16666666666666674,17.99,12.96,0.23911179698216745,14.99,12.96,,"Capitol Beverage Sales, L.P.804467833900","Capitol Beverage Sales, L.P.","Capitol Beverage Sales, L.P.",,0.5,59.166666666666664,,,,,
"Capitol Beverage Sales, L.P.804467762552",,Yes,Remove,,"Capitol Beverage Sales, L.P.",DOPE,23205,804467762552,DOPE Watermelon 5mg THC 4pk 16oz can,5,THC,Beverages,,4pk 16oz can,6,,,71,59.166666666666664,11.833333333333334,1,,,59.166666666666664,9.86111111111111,0.16666666666666674,17.99,12.96,0.23911179698216745,14.99,12.96,,"Capitol Beverage Sales, L.P.804467762552","Capitol Beverage Sales, L.P.","Capitol Beverage Sales, L.P.",Beverages,0.5,59.166666666666664,,,,,
Small Lot MN810012696517,,,Yes,,Small Lot MN,Element,MNGODED9GA50,810012696517,Element 5mg THC Gummies 10 Pack,5,THC,Edibles,,10pk,6,,60,60,48,79,10,1,,65.97,10.995,,19.99,15.96,0.31109022556390986,18.99,15.96,,,Small Lot MN,,Edibles,0.5,48,288,,,,
Nothing But Hemp LLC703674911565,,,Remove,,Nothing But Hemp LLC,Flyers,FLY61523M,703674911565,Flyers Cocktail Sparkling Margarita 4pk 12oz can,,THC,Beverages,,4pk 12oz can,6,,,,,,,,,0,0,-0.01,,1,11.49,7.86,0,,,Nothing But Hemp LLC,,Beverages,0.5,0,,,,,
Nothing But Hemp LLC703674911589,,,Remove,,Nothing But Hemp LLC,Flyers,FLY61523O,703674911589,Flyers Cocktail Sparkling Ol' Fashioned 4pk 12oz can,,THC,Beverages,,4pk 12oz can,6,,,,,,,,,0,0,-0.01,,1,11.49,7.86,0,,,Nothing But Hemp LLC,,Beverages,0.5,0,,,,,
Nothing But Hemp LLC703674911572,,,Remove,,Nothing But Hemp LLC,Flyers,FLY61523S,703674911572,Flyers Cocktail Sparkling Spritz 4pk 12oz can,,THC,Beverages,,4pk 12oz can,6,,,,,,,,,0,0,-0.01,,1,11.49,7.86,0,,,Nothing But Hemp LLC,,Beverages,0.5,0,,,,,
Small Lot MN810012695978,,,Yes,,Small Lot MN,Foundry Nation,MNGODFMGA50,810012695978,Foundry Nation MN 50mg THC Gummies 10pk,50,THC,Edibles,,10pk,6,,60,60,48,79,10,1,,65.97,10.995,,19.99,15.96,0.31109022556390986,18.99,15.96,,,Small Lot MN,,Edibles,0.5,48,288,,,,
Small Lot MN810012690836,,,Yes,,Small Lot MN,Foundry Nation,MNGODFRRFP10,810012690836,Foundry Nation Ringside Refreshers Fruit Punch Flyer 10mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,98,98,83.76,79,10,1,,65.97,10.995,,19.99,15.96,0.31109022556390986,18.99,15.96,,,Small Lot MN,,,0.5,83.76,,,,,
Small Lot MN810012699761,,,Yes,,Small Lot MN,Foundry Nation,MNGODFNSVP60,810012699761,Foundry Nation Soda Variety Pack 5mg THC 6pk 12oz can,5,THC,Beverages,,6pk 12oz can,4,,72,72,53.8,79,10,1,,65.97,10.995,,19.99,15.96,0.31109022556390986,18.99,15.96,,,Small Lot MN,,Beverages,0.5,53.8,53.8,,,,
Small Lot MN810012698610,,,Yes,,Small Lot MN,Foundry Nation,MNGODFTSCC10,810012698610,Foundry Nation Two Scoops Cherry 10mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,98,98,83.5,79,10,1,,65.97,10.995,,19.99,15.96,0.31109022556390986,18.99,15.96,,,Small Lot MN,,,0.5,83.5,,,,,
Small Lot MN810012698634,,,Yes,,Small Lot MN,Foundry Nation,MNGODFTSOD10,810012698634,Foundry Nation Two Scoops Orange 10mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,98,98,83.5,79,10,1,,65.97,10.995,,19.99,15.96,0.31109022556390986,18.99,15.96,,,Small Lot MN,,,0.5,83.5,,,,,
Small Lot MN810012698597,,,Yes,,Small Lot MN,Foundry Nation,MNGODFNTSR10,810012698597,Foundry Nation Two Scoops Root Beer 10mg THC 4pk 12oz can,10,THC,Beverages,,4pk 12oz can,6,,98,98,83.5,79,10,1,,65.97,10.995,,19.99,15.96,0.31109022556390986,18.99,15.96,,,Small Lot MN,,,0.5,83.5,,,,,
Small Lot MN810012693882,,,Yes,,Small Lot MN,Foundry Nation,MNGODTSVP10,810012693882,Foundry Nation Two Scoops Variety Pack 10mg THC 6pk 12oz can,10,THC,Beverages,,6pk 12oz can,4,,96,96,53.32,79,10,1,,65.97,10.995,,19.99,15.96,0.31109022556390986,18.99,15.96,,,Small Lot MN,,Beverages,0.5,53.32,,,,,
Small Lot MN810012696463,,,Yes,,Small Lot MN,Fu Man Chew,MNGODFMCMGA50,810012696463,Fu Man Chews 5mg THC Gummies 10 Pack,5,THC,Edibles,,10pk,6,,60,60,48,79,10,1,,65.97,10.995,,19.99,15.96,0.31109022556390986,18.99,15.96,,,Small Lot MN,,Edibles,0.5,48,288,,,,
Gigli MN LLC643459379701,,,Remove,,Gigli MN LLC,Gigli MN LLC,643459379701,643459379701,Gigli Chocolate Variety 5mg THC 10 Pack,5,THC,Edibles,,,12,,,,,,,,,0,0,-0.01,,1,18.99,15.96,0,,Gigli MN LLC643459379701,Gigli MN LLC,Gigli MN LLC,Edibles,0.5,0,,,,,
Gigli MN LLC643459379862,,Yes,Remove,,Gigli MN LLC,Gigli MN LLC,643459379862,643459379862,Gigli Dark Chocolate 5mg THC 10 Pack,5,THC,Edibles,,10pk,12,,,,84,,,,,84,7,,12.99,15.96,0.5614035087719298,18.99,15.96,,Gigli MN LLC643459379862,Gigli MN LLC,Gigli MN LLC,Edibles,0.5,84,,,,,
Gigli MN LLC643459379923,,,Remove,,Gigli MN LLC,Gigli MN LLC,643459379923,643459379923,Gigli Funfetti 5mg THC 10 Pack,5,THC,Edibles,,,12,,,,,,,,,0,0,-0.01,,1,24.99,0,9.86,,Gigli MN LLC643459379923,Gigli MN LLC,Gigli MN LLC,Edibles,0.5,0,,,,,
Gigli MN LLC643459379565,,,Remove,,Gigli MN LLC,Gigli MN LLC,643459379565,643459379565,Gigli Mint Chocolate 5mg THC 10 Pack,5,THC,Edibles,,,12,,,,,,,,,0,0,-0.01,,1,,,,,Gigli MN LLC643459379565,Gigli MN LLC,Gigli MN LLC,,0.5,0,,,,,
Gigli MN LLC643459379589,,,Remove,,Gigli MN LLC,Gigli MN LLC,643459379589,643459379589,Gigli Peppermint Crunch 5mg THC 10 Pack,5,THC,Edibles,,,12,,,,,,,,,0,0,-0.01,,1,18.99,15.96,0,,Gigli MN LLC643459379589,Gigli MN LLC,Gigli MN LLC,Edibles,0.5,0,,,,,
"Capitol Beverage Sales, L.P.860003586211",,,Remove,,"Capitol Beverage Sales, L.P.",Happi,20907,860003586211,Happi Lemon Elderflower 4pk 7.5oz can,,THC,Beverages,,4pk 8oz can,6,,,,0,0,1,,,0,0,-0.01,,1,16.99,12.96,0,,"Capitol Beverage Sales, L.P.860003586211","Capitol Beverage Sales, L.P.","Capitol Beverage Sales, L.P.",Beverages,0.5,0,0,,,,
51850056651035,Happy Duck LLC,,,,Happy Duck LLC,Happy Duck LLC,850056651035,850056651035,Happy Duck Bomba 2.5mg THC 20 Pack,2.5,THC,Edibles,,,10,15c,65,51,51,,,,,51,5.1,0,9.99,7.96,0.35929648241206036,11.49,9.96,,Happy Duck LLC850056651035,Happy Duck LLC,Happy Duck LLC,Edibles,0.5,51,,,,,
51850056651028,Happy Duck LLC,,,,Happy Duck LLC,Happy Duck LLC,850056651028,850056651028,Happy Duck Tangerine 2.5mg THC 20 Pack,2.5,THC,Edibles,,,10,15c,65,51,51,,,,,51,5.1,0,9.99,7.96,0.35929648241206036,11.49,9.96,,Happy Duck LLC850056651028,Happy Duck LLC,Happy Duck LLC,Edibles,0.5,51,,,,,
HeadFlyer Brewing850009065483,,,Remove,,HeadFlyer Brewing,HeadFlyer Brewing,12046,850009065483,Headflyer Blackberry Lime THC 4pk 16oz can,,THC,Beverages,,4pk 16oz can,6,,,,,,,,,0,0,-0.01,,1,,,,,HeadFlyer Brewing850009065483,HeadFlyer Brewing,HeadFlyer Brewing,,0.5,0,,,,,
Hectare's850012918721,,,Remove,,Hectare's,Hectare's,,850012918721,Hectare's 5mg Delta 9 2.5oz btl,5,THC,Beverages,Shot,2oz,36,,,,,,,,,0,0,-0.01,,1,6.99,0,0,,Hectare's850012918721,Hectare's,Hectare's,Beverages,0.5,0,0,,,,
Hectare's850012918790,,,Remove,,Hectare's,Hectare's,D9_Seltzer_DF_5mg,850012918790,Hectare's Dragon Fruit Seltzer 5mg THC 4pk 12oz can,5,THC,Beverages,,4pk 12oz can,6,,,,54.72,,,,,54.72,9.12,-0.01,,912.9999999999999,18.99,9.86,0,,Hectare's850012918790,Hectare's,Hectare's,Beverages,0.5,54.72,56.58,,,,
Hectare's850012918752,,,Remove,,Hectare's,Hectare's,,850012918752,Hectare's Soda 5mg THC 4pk 12oz can,5,THC,Beverages,,4pk 12oz can,6,,,,54.72,,,,,54.72,9.12,-0.01,,912.9999999999999,18.99,9.86,0,12.86,,,26.99,Nothing But Hemp LLC658580777906,Nothing But Hemp LLC,Nothing But Hemp LLC,Edibles,0.5,144,,
Hectare's850012918882,,,Remove,,Hectare's,Hectare's,850012918882,850012918882,Hectare's Watermelon Cucumber Mint 5mg THC 4pk 12oz can,5,THC,Beverages,,4pk 12oz can,6,,,,54.72,,,,,54.72,9.12,-0.01,,912.9999999999999,18.99,9.86,0,0,,,27.99,Nothing But Hemp LLC661537424068,Nothing But Hemp LLC,Nothing But Hemp LLC,Beverages,0.5,72,,
Hectare's850012918738,,,Remove,,Hectare's,Hectare's,,850012918738,Hectares 3mg Delta 9 2.5oz btl,3,THC,Beverages,Shot,2oz,36,,,,,,,,,0,0,-0.01,,1,6.99,0,0,12.86,,,29.99,Nothing But Hemp LLC658580777913,Nothing But Hemp LLC,Nothing But Hemp LLC,Edibles,0.5,144,,
Bellboy Corporation860006217181,,,Remove,,Bellboy Corporation,Hi,9200002,860006217181,Hi Seltzer Cherry 4pk 12oz can,,THC,Beverages,,4pk 12oz can,6,,,,,,,,,0,0,-0.01,,1,,,,0,,,30.99,Nothing But Hemp LLC804467597048,Nothing But Hemp LLC,Nothing But Hemp LLC,Beverages,0.5,74,,
Bellboy Corporation860006217174,,,Remove,,Bellboy Corporation,Hi,9200012,860006217174,Hi Seltzer Lemon Lime 4pk 12oz can,,THC,Beverages,,4pk 12oz can,6,,,,,,,,,0,0,-0.01,,1,,,,12.86,,,31.99,Nothing But Hemp LLC658580777937,Nothing But Hemp LLC,Nothing But Hemp LLC,Edibles,0.5,144,,
